ATYPIDAE,Atypus,affinis,Eichwald, 1830 E S W RI NS 
SCYTODIDAE,Scytodes,thoracica,(Latreille, 1802) 
PHOLCIDAE,Pholcus,phalangioides,(Fuesslin, 1775) E S W NI RI Ah 
PHOLCIDAE,Psilochorus,simoni,(Berland, 1911) E S W NI RI Ah 
SEGESTRIIDAE,Segestria,senoculata,(Linnaeus, 1758) E S W NI RI 
SEGESTRIIDAE,Segestria,bavarica,C. L. Koch, 1843 E W NR 
SEGESTRIIDAE,Segestria,florentina,(Rossi, 1790) E S W 
DYSDERIDAE,Dysdera,erythrina,(Walckenaer, 1802) E S W NI RI 
DYSDERIDAE,Dysdera,crocata,C. L. Koch, 1838 E S W NI RI 
DYSDERIDAE,Harpactea,hombergi,(Scopoli, 1763) E S W NI RI 
DYSDERIDAE,Harpactea,rubicunda,(C. L. Koch, 1838) Appendix 2 E NR V 
OONOPIDAE,Oonops,pulcher,Templeton, 1835 E S W NI RI 
OONOPIDAE,Oonops,domesticus,Dalmas, 1916 E S W NI RI Ah 
MIMETIDAE,Ero,cambridgei,Kulczyñski, 1911 E S W NI RI 
MIMETIDAE,Ero,furcata,(Villers, 1789) E S W NI RI 
MIMETIDAE,Ero,aphana,(Walckenaer, 1802) E S NS 
MIMETIDAE,Ero,tuberculata,(De Geer, 1778) E S NS 
ERESIDAE,Eresus,sandaliatus,(Martini & Goeze, 1778) Eresus niger E NR V 
ULOBORIDAE,Uloborus,walckenaerius,Latreille, 1806 E NR NT 
ULOBORIDAE,Uloborus,plumipes,Lucas, 1846 Not present E S W RI Ag 
ULOBORIDAE,Hyptiotes,paradoxus,(C. L. Koch, 1834) E W RI NS 
NESTICIDAE,Nesticus,cellulanus,(Clerck, 1757) E S W NI RI 
NESTICIDAE,Kryptonesticus,eremita,(Simon, 1880) Not present Not present W 
THERIDIIDAE,Episinus,angulatus,(Blackwall, 1836) E S W NI RI 
THERIDIIDAE,Episinus,truncatus,Latreille, 1809 E W RI NS 
THERIDIIDAE,Episinus,maculipes,Cavanna, 1876 E NI RI NS 
THERIDIIDAE,Euryopis,flavomaculata,(C. L. Koch, 1836) E S W NI RI NS 
THERIDIIDAE,Lasaeola,prona,(Menge, 1868) Dipoena prona Dipoena prona E W NR E 
THERIDIIDAE,Lasaeola,tristis,(Hahn, 1833) Dipoena tristis Dipoena tristis E RI NS 
THERIDIIDAE,Phycosoma,inornatum,(O. P.-Cambridge, 1861) Dipoena inornata Dipoena inornata E S W RI NS 
THERIDIIDAE,Dipoena,erythropus,(Simon, 1881) E W NR V 
THERIDIIDAE,Dipoena,melanogaster,(C. L. Koch, 1837) E RI NR E 
THERIDIIDAE,Dipoena,torva,(Thorell, 1875) S NR NT 
THERIDIIDAE,Crustulina,guttata,(Wider, 1834) E S W RI 
THERIDIIDAE,Crustulina,sticta,(O. P.-Cambridge, 1861) E RI NS 
THERIDIIDAE,Asagena,phalerata,(Panzer, 1801) Steatoda phalerata Steatoda phalerata E S W NI RI 
THERIDIIDAE,Steatoda,albomaculata,(De Geer, 1778) E W NR 
THERIDIIDAE,Steadota,bipunctata,(Linnaeus, 1758) E S W NI RI 
THERIDIIDAE,Steatoda,grossa,(C. L. Koch, 1838) E S W NI RI Ab 
THERIDIIDAE,Steatoda,nobilis,(Thorell, 1875) Appendix 2 E S W NI RI Ab 
THERIDIIDAE,Steatoda,triangulosa,(Walckenaer, 1802) Not present E W 
THERIDIIDAE,Anelosimus,vittatus,(C. L. Koch, 1836) E S W NI RI 
THERIDIIDAE,Kochiura,aulica,(C. L. Koch, 1838) Anelosimus aulicus E NS 
THERIDIIDAE,Cryptachaea,riparia,(Blackwall, 1834) Achaearanea riparia Achaearanea riparia E S W RI NS 
THERIDIIDAE,Cryptachaea,blattea,(Urquhart, 1886) Not present Not present E W 
THERIDIIDAE,Cryptachaea,veruculata,(Urquhart, 1885) Achaearanea veruculata E 
THERIDIIDAE,Parasteatoda,lunata,(Clerck, 1757) Achaearanea lunata Achaearanea lunata E W RI 
THERIDIIDAE,Parasteatoda,tepidariorum,(C. L. Koch, 1841) Achaearanea tepidariorum Achaearanea tepidariorum E S W NI RI Ag 
THERIDIIDAE,Parasteatoda,simulans,(Thorell, 1875) Achaearanea simulans Achaearanea simulans E W 
THERIDIIDAE,Phylloneta,sisyphia,(Clerck, 1757) Theridion sisyphium E S W NI RI 
THERIDIIDAE,Phylloneta,impressa,(L. Koch, 1881) Theridion impressum E S W NI RI 
THERIDIIDAE,Theridion,pictum,(Walckenaer, 1802) E S W 
THERIDIIDAE,Theridion,hemerobium,Simon, 1914 E W RI NS 
THERIDIIDAE,Theridion,hannoniae,Denis, 1944 Not present W 
THERIDIIDAE,Theridion,varians,Hahn, 1833 E S W NI RI 
THERIDIIDAE,Theridion,pinastri,L. Koch, 1872 E NS 
THERIDIIDAE,Theridion,familiare,O. P.-Cambridge, 1871 E S NS 
THERIDIIDAE,Theridion,melanurum,Hahn, 1831 E S W NI RI 
THERIDIIDAE,Theridion,mystaceum,L. Koch, 1870 E S W NI RI 
THERIDIIDAE,Sardinidion,blackwalli,(O. P.-Cambridge, 1871) Theridion blackwalli Theridion blackwalli E S W RI NS 
THERIDIIDAE,Platnickina,tincta,(Walckenaer, 1802) Theridion tinctum E S W NI RI 
THERIDIIDAE,Simitidion,simile,(C. L. Koch, 1836) Theridion simile E S W NI RI 
THERIDIIDAE,Neottiura,bimaculata,(Linnaeus, 1767) Theridion bimaculatum E S W NI RI 
THERIDIIDAE,Paidiscura,pallens,(Blackwall, 1834) Theridion pallens E S W NI RI 
THERIDIIDAE,Rugathodes,instabilis,(O. P.-Cambridge, 1871) Theridion instabile E W NI RI NS 
THERIDIIDAE,Rugathodes,bellicosus,(Simon, 1873) Theridion bellicosum E S W RI NR 
THERIDIIDAE,Rugathodes,sexpunctatus,(Emerton, 1882) Not present S 
THERIDIIDAE,Coleosoma,floridanum,(Banks, 1900) Not present Not present E Ag 
THERIDIIDAE,Enoplognatha,ovata,(Clerck, 1757) E S W NI RI 
THERIDIIDAE,Enoplognatha,latimana,Hippa & Oksala, 1982 Appendix 1 E S W RI 
THERIDIIDAE,Enoplognatha,thoracica,(Hahn, 1833) E S W NI RI 
THERIDIIDAE,Enoplognatha,mordax,(Thorell, 1875) Enoplognatha crucifera E S W NS 
THERIDIIDAE,Enoplognatha,caricis,(Fickert, 1876) Enoplognatha tecta Enoplognatha tecta E NR V 
THERIDIIDAE,Enoplognatha,oelandica,(Thorell, 1875) E NR CE 
THERIDIIDAE,Robertus,lividus,(Blackwall, 1836) E S W NI RI 
THERIDIIDAE,Robertus,arundineti,(O. P.-Cambridge, 1871) E S W NI RI 
THERIDIIDAE,Robertus,neglectus,(O. P.-Cambridge, 1871) E S W NI RI NS 
THERIDIIDAE,Robertus,scoticus,Jackson, 1914 S NR CE 
THERIDIIDAE,Robertus,insignis,O. P.-Cambridge, 1907 E NR DD 
THERIDIIDAE,Pholcomma,gibbum,(Westring, 1851) E S W NI RI 
THERIDIIDAE,Theonoe,minutissima,(O. P.-Cambridge, 1879) E S W NI RI 
THERIDIOSOMATIDAE,Theridiosoma,gemmosum,(L. Koch, 1877) E W NI RI NS 
MYSMENIDAE,Trogloneta,granulum,Simon, 1922 Not present Not present W 
LINYPHIIDAE,Ceratinella,brevipes,(Westring, 1851) E S W NI RI 
LINYPHIIDAE,Ceratinella,brevis,(Wider, 1834) E S W NI RI 
LINYPHIIDAE,Ceratinella,scabrosa,(O. P.-Cambridge, 1871) E S W NI RI 
LINYPHIIDAE,Walckenaeria,acuminata,Blackwall, 1833 E S W NI RI 
LINYPHIIDAE,Walckenaeria,mitrata,(Menge, 1868) E NR V 
LINYPHIIDAE,Walckenaeria,antica,(Wider, 1834) E S W NI RI 
LINYPHIIDAE,Walckenaeria,alticeps,(Denis, 1952) E S W NI RI NS 
LINYPHIIDAE,Walckenaeria,cucullata,(C. L. Koch, 1836) E S W RI 
LINYPHIIDAE,Walckenaeria,nodosa,O. P.-Cambridge, 1873 E S W NI RI NS 
LINYPHIIDAE,Walckenaeria,atrotibialis,(O. P.-Cambridge, 1878) E S W NI RI 
LINYPHIIDAE,Walckenaeria,capito,(Westring, 1861) E S W RI NS 
LINYPHIIDAE,Walckenaeria,incisa,(O. P.-Cambridge, 1871) E S W NS 
LINYPHIIDAE,Walckenaeria,dysderoides,(Wider, 1834) E S W NI RI NS 
LINYPHIIDAE,Walckenaeria,stylifrons,(O. P.-Cambridge, 1875) E NR V 
LINYPHIIDAE,Walckenaeria,nudipalpis,(Westring, 1851) E S W NI RI 
LINYPHIIDAE,Walckenaeria,obtusa,Blackwall, 1836 E S W NS 
LINYPHIIDAE,Walckenaeria,monoceros,(Wider, 1834) E S W RI NS 
LINYPHIIDAE,Walckenaeria,corniculans,(O. P.-Cambridge, 1875) E RI NR CE 
LINYPHIIDAE,Walckenaeria,furcillata,(Menge, 1869) E S W NS 
LINYPHIIDAE,Walckenaeria,unicornis,O. P.-Cambridge, 1861 E S W NI RI 
LINYPHIIDAE,Walckenaeria,kochi,(O. P.-Cambridge, 1872) E S W NI RI NS 
LINYPHIIDAE,Walckenaeria,clavicornis,(Emerton, 1882) E S W NI RI NS 
LINYPHIIDAE,Walckenaeria,cuspidata,Blackwall, 1833 E S W NI RI 
LINYPHIIDAE,Walckenaeria,vigilax,(Blackwall, 1853) E S W NI RI 
LINYPHIIDAE,Dicymbium,nigrum,(Blackwall, 1834) E S W NI RI 
LINYPHIIDAE,Dicymbium,nigrum,brevisetosum Locket, 1962 Dicymbium brevisetosum D. nigrum f. brevisetosum E S W NI RI 
LINYPHIIDAE,Dicymbium,tibiale,(Blackwall, 1836) E S W NI RI 
LINYPHIIDAE,Entelecara,acuminata,(Wider, 1834) E S W NI RI 
LINYPHIIDAE,Entelecara,congenera,(O. P.-Cambridge, 1879) E W NS 
LINYPHIIDAE,Entelecara,erythropus,(Westring, 1851) E S W NI RI 
LINYPHIIDAE,Entelecara,flavipes,(Blackwall, 1834) E S W RI NS 
LINYPHIIDAE,Entelecara,omissa,O. P.-Cambridge, 1902 E RI NS 
LINYPHIIDAE,Entelecara,errata,O. P.-Cambridge, 1913 E S W RI NS 
LINYPHIIDAE,Moebelia,penicillata,(Westring, 1851) E S W NI RI NS 
LINYPHIIDAE,Hylyphantes,graminicola,(Sundevall, 1830) E S 
LINYPHIIDAE,Gnathonarium,dentatum,(Wider, 1834) E S W NI RI 
LINYPHIIDAE,Trematocephalus,cristatus,(Wider, 1834) E NS 
LINYPHIIDAE,Tmeticus,affinis,(Blackwall, 1855) E S W RI NS 
LINYPHIIDAE,Gongylidium,rufipes,(Linnaeus, 1758) E S W NI RI 
LINYPHIIDAE,Dismodicus,bifrons,(Blackwall, 1841) E S W NI RI 
LINYPHIIDAE,Dismodicus,elevatus,(C. L. Koch, 1838) E S NR V 
LINYPHIIDAE,Hypomma,bituberculatum,(Wider, 1834) E S W NI RI 
LINYPHIIDAE,Hypomma,fulvum,(Bösenberg, 1902) E W NI RI NS 
LINYPHIIDAE,Hypomma,cornutum,(Blackwall, 1833) E S W NI RI 
LINYPHIIDAE,Metopobactrus,prominulus,(O. P.-Cambridge, 1872) E S W NI RI 
LINYPHIIDAE,Hybocoptus,corrugis,(O. P.-Cambridge, 1875) Hybocoptus decollatus Hybocoptus decollatus E W NS 
LINYPHIIDAE,Baryphyma,pratense,(Blackwall, 1861) E S W 
LINYPHIIDAE,Baryphyma,gowerense,(Locket, 1965) E W NI RI NR V 
LINYPHIIDAE,Baryphyma,trifrons,(O. P.-Cambridge, 1863) E S W NI RI 
LINYPHIIDAE,Baryphyma,maritimum,(Crocker & Parker, 1970) E NR NT 
LINYPHIIDAE,Praestigia,duffeyi,Millidge, 1954 Baryphyma duffeyi E RI NR E 
LINYPHIIDAE,Gonatium,rubens,(Blackwall, 1833) E S W NI RI 
LINYPHIIDAE,Gonatium,rubellum,(Blackwall, 1841) E S W NI RI 
LINYPHIIDAE,Gonatium,paradoxum,(L. Koch, 1869) E NR E 
LINYPHIIDAE,Maso,sundevalli,(Westring, 1851) E S W NI RI 
LINYPHIIDAE,Maso,gallicus,Simon, 1894 E W NS 
LINYPHIIDAE,Minicia,marginella,(Wider, 1834) Appendix 2 E RI NR DD 
LINYPHIIDAE,Peponocranium,ludicrum,(O. P.-Cambridge, 1861) E S W NI RI 
LINYPHIIDAE,Pocadicnemis,pumila,(Blackwall, 1841) E S W NI RI 
LINYPHIIDAE,Pocadicnemis,juncea,Locket & Millidge, 1953 E S W NI RI 
LINYPHIIDAE,Hypselistes,jacksoni,(O. P.-Cambridge, 1902) E S W NI RI NS 
LINYPHIIDAE,Oedothorax,gibbosus,(Blackwall, 1841) E S W NI RI 
LINYPHIIDAE,Oedothorax,fuscus,(Blackwall, 1834) E S W NI RI 
LINYPHIIDAE,Oedothorax,agrestis,(Blackwall, 1853) E S W NI RI 
LINYPHIIDAE,Oedothorax,retusus,(Westring, 1851) E S W NI RI 
LINYPHIIDAE,Oedothorax,apicatus,(Blackwall, 1850) E S W RI 
LINYPHIIDAE,Trichopternoides,thorelli,(Westring, 1861) Trichopterna thorelli E S W NI RI 
LINYPHIIDAE,Trichopterna,cito,(O. P.-Cambridge, 1872) E NR E 
LINYPHIIDAE,Pelecopsis,mengei,(Simon, 1884) E S W NI RI 
LINYPHIIDAE,Pelecopsis,parallela,(Wider, 1834) E S W NI RI 
LINYPHIIDAE,Pelecopsis,elongata,(Wider, 1834) S NR NT 
LINYPHIIDAE,Pelecopsis,radicicola,(L. Koch, 1872) E NR E 
LINYPHIIDAE,Pelecopsis,susannae,(Simon, 1914) Not present Not present E 
LINYPHIIDAE,Parapelecopsis,nemoralis,(Blackwall, 1841) Pelecopsis nemoralis Pelecopsis nemoralis E S W NI RI 
LINYPHIIDAE,Parapelecopsis,nemoralioides,(O. P.-Cambridge, 1884) Pelecopsis nemoralioides Not present E S W RI NS 
LINYPHIIDAE,Silometopus,elegans,(O. P.-Cambridge, 1872) E S W NI RI 
LINYPHIIDAE,Silometopus,ambiguus,(O. P.-Cambridge, 1905) E S W NI RI NS 
LINYPHIIDAE,Silometopus,reussi,(Thorell, 1871) E S W NI RI 
LINYPHIIDAE,Silometopus,incurvatus,(O. P.-Cambridge, 1873) E S RI NR V 
LINYPHIIDAE,Mecopisthes,peusi,Wunderlich, 1972 E S W NI RI NS 
LINYPHIIDAE,Cnephalocotes,obscurus,(Blackwall, 1834) E S W NI RI 
LINYPHIIDAE,Acartauchenius,scurrilis,(O. P.-Cambridge, 1872) E NR NT 
LINYPHIIDAE,Trichoncus,saxicola,(O. P.-Cambridge, 1861) E S RI NR V 
LINYPHIIDAE,Trichoncus,hackmani,Millidge, 1955 E NR V 
LINYPHIIDAE,Trichoncus,affinis,Kulczyñski, 1894 E NR 
LINYPHIIDAE,Styloctetor,romanus,(O. P.-Cambridge, 1873) Ceratinopsis romana Ceratinopsis romana E W NR 
LINYPHIIDAE,Styloctetor,compar,(Westring, 1861) Ceratinopsis stativa Ceratinopsis stativa E W RI NS 
LINYPHIIDAE,Evansia,merens,O. P.-Cambridge, 1900 E S W RI NS 
LINYPHIIDAE,Tiso,vagans,(Blackwall, 1834) E S W NI RI 
LINYPHIIDAE,Tiso,aestivus,(L. Koch, 1872) E S W NS 
LINYPHIIDAE,Troxochrus,scabriculus,(Westring, 1851) E S W RI 
LINYPHIIDAE,Minyriolus,pusillus,(Wider, 1834) E S W NI RI 
LINYPHIIDAE,Tapinocyba,praecox,(O. P.-Cambridge, 1873) E S W NI RI 
LINYPHIIDAE,Tapinocyba,pallens,(O. P.-Cambridge, 1872) E S W NI RI 
LINYPHIIDAE,Tapinocyba,insecta,(L. Koch, 1869) E S W NI RI NS 
LINYPHIIDAE,Tapinocyba,mitis,(O. P.-Cambridge, 1882) E NR E 
LINYPHIIDAE,Tapinocyboides,pygmaeus,(Menge, 1869) E S NR DD 
LINYPHIIDAE,Microctenonyx,subitaneus,(O. P.-Cambridge, 1875) E S W NI RI NS 
LINYPHIIDAE,Satilatlas,britteni,(Jackson, 1913) E S W NI RI NS 
LINYPHIIDAE,Thyreosthenius,parasiticus,(Westring, 1851) E S W NI RI 
LINYPHIIDAE,Thyreosthenius,biovatus,(O. P.-Cambridge, 1875) E S W RI NS 
LINYPHIIDAE,Monocephalus,fuscipes,(Blackwall, 1836) E S W NI RI 
LINYPHIIDAE,Monocephalus,castaneipes,(Simon, 1884) E S W NI RI NS 
LINYPHIIDAE,Lophomma,punctatum,(Blackwall, 1841) E S W NI RI 
LINYPHIIDAE,Saloca,diceros,(O. P.-Cambridge, 1871) E W RI NS 
LINYPHIIDAE,Gongylidiellum,vivum,(O. P.-Cambridge, 1875) E S W NI RI 
LINYPHIIDAE,Gongylidiellum,latebricola,(O. P.-Cambridge, 1871) E S W NI RI NS 
LINYPHIIDAE,Gongylidiellum,murcidum,Simon, 1884 E S W RI NS V 
LINYPHIIDAE,Micrargus,herbigradus,(Blackwall, 1854) E S W NI RI 
LINYPHIIDAE,Micrargus,apertus,(O. P.-Cambridge, 1871) E S W 
LINYPHIIDAE,Micrargus,subaequalis,(Westring, 1851) E S W NI RI 
LINYPHIIDAE,Micrargus,laudatus,(O. P.-Cambridge, 1881) E W NS 
LINYPHIIDAE,Notioscopus,sarcinatus,(O. P.-Cambridge, 1872) E S W NS 
LINYPHIIDAE,Glyphesis,cottonae,(La Touche, 1945) E W RI NR V 
LINYPHIIDAE,Glyphesis,servulus,(Simon, 1881) E W NR NT 
LINYPHIIDAE,Erigonella,hiemalis,(Blackwall, 1841) E S W NI RI 
LINYPHIIDAE,Erigonella,ignobilis,(O. P.-Cambridge, 1871) E S W NI RI NS 
LINYPHIIDAE,Savignia,frontata,Blackwall, 1833 E S W NI RI 
LINYPHIIDAE,Diplocephalus,cristatus,(Blackwall, 1833) E S W NI RI 
LINYPHIIDAE,Diplocephalus,permixtus,(O. P.-Cambridge, 1871) E S W NI RI 
LINYPHIIDAE,Diplocephalus,latifrons,(O. P.-Cambridge, 1863) E S W NI RI 
LINYPHIIDAE,Diplocephalus,connatus,Bertkau, 1889 E NR CE 
LINYPHIIDAE,Diplocephalus,picinus,(Blackwall, 1841) E S W NI RI 
LINYPHIIDAE,Diplocephalus,protuberans,(O. P.-Cambridge, 1875) E S W NR V 
LINYPHIIDAE,Diplocephalus,graecus,(O. P.-Cambridge, 1872) Not present E 
LINYPHIIDAE,Araeoncus,humilis,(Blackwall, 1841) E S W NI RI 
LINYPHIIDAE,Araeoncus,crassiceps,(Westring, 1861) E S W NI RI NS 
LINYPHIIDAE,Panamomops,sulcifrons,(Wider, 1834) E W NS 
LINYPHIIDAE,Lessertia,dentichelis,(Simon, 1884) E W NI RI NS 
LINYPHIIDAE,Scotinotylus,evansi,(O. P.-Cambridge, 1894) E S NS 
LINYPHIIDAE,Typhochrestus,digitatus,(O. P.-Cambridge, 1872) 
LINYPHIIDAE,Typhochrestus,simoni,Lessert, 1907 E W NR CE 
