ATYPIDAE,Atypus,affinis,Eichwald, 1830 E S W RI NS 
LINYPHIIDAE,Diplocentria,bidentata,(Emerton, 1882) E S W RI NS 
LINYPHIIDAE,Wabasso,replicatus,(Holm, 1950) Not present S NR V 
LINYPHIIDAE,Erigone,dentipalpis,(Wider, 1834) E S W NI RI 
LINYPHIIDAE,Erigone,atra,Blackwall, 1833 E S W NI RI 
LINYPHIIDAE,Erigone,promiscua,(O. P.-Cambridge, 1872) E S W NI RI 
LINYPHIIDAE,Erigone,arctica,(White, 1852) E S W NI RI 
LINYPHIIDAE,Erigone,longipalpis,(Sundevall, 1830) E S W NI RI 
LINYPHIIDAE,Erigone,tirolensis,L. Koch, 1872 S NS 
LINYPHIIDAE,Erigone,dentigera,O.P. Pickard-Cambridge, 1874 Erigone capra Erigone capra E S W RI NR 
LINYPHIIDAE,Erigone,welchi,Jackson, 1911 E S W RI NR E 
LINYPHIIDAE,Erigone,psychrophila,Thorell, 1871 E S NR NT 
LINYPHIIDAE,Erigone,aletris,Crosby & Bishop, 1928 E S 
LINYPHIIDAE,Prinerigone,vagans,(Audouin, 1826) Erigone vagans E S W 
LINYPHIIDAE,Mermessus,trilobatus,(Emerton, 1882) Not present E 
LINYPHIIDAE,Mecynargus,morulus,(O. P.-Cambridge, 1873) Rhaebothorax morulus E S W NI RI NS 
LINYPHIIDAE,Mecynargus,paetulus,(O. P.-Cambridge, 1875) Rhaebothorax paetulus S NR V 
LINYPHIIDAE,Semljicola,faustus,(O. P.-Cambridge, 1900) Latithorax faustus Latithorax faustus E S W NI RI NS 
LINYPHIIDAE,Semljicola,caliginosus,(Falconer, 1910) E S NR E 
LINYPHIIDAE,Donacochara,speciosa,(Thorell, 1875) E NI RI NS 
LINYPHIIDAE,Leptorhoptrum,robustum,(Westring, 1851) E S W NI RI 
LINYPHIIDAE,Drepanotylus,uncatus,(O. P.-Cambridge, 1873) E S W NI RI 
LINYPHIIDAE,Leptothrix,hardyi,(Blackwall, 1850) E S W NI RI NS 
LINYPHIIDAE,Hilaira,excisa,(O. P.-Cambridge, 1871) E S W NI RI 
LINYPHIIDAE,Hilaira,nubigena,Hull, 1911 E S NR V 
LINYPHIIDAE,Hilaira,pervicax,Hull, 1908 E S W NI NS 
LINYPHIIDAE,Oreoneta,frigida,(Thorell, 1872) Hilaira frigida Hilaira frigida E S W NI RI 
LINYPHIIDAE,Halorates,reprobus,(O. P.-Cambridge, 1879) E S W NI RI NS 
LINYPHIIDAE,Collinsia,inerrans,(O. P.-Cambridge, 1885) Milleriana inerrans Milleriana inerrans E S W RI 
LINYPHIIDAE,Collinsia,distincta,(Simon, 1884) Halorates distinctus Halorates distinctus E S W NS 
LINYPHIIDAE,Collinsia,holmgreni,(Thorell, 1871) Halorates holmgreni Halorates holmgreni S NS 
LINYPHIIDAE,Carorita,limnaea,(Crosby & Bishop, 1927) 
LINYPHIIDAE,Karita,paludosa,(Duffey, 1971) Carorita paludosa E NI RI NR V 
LINYPHIIDAE,Wiehlea,calcarifera,(Simon, 1884) E NR E 
LINYPHIIDAE,Mioxena,blanda,(Simon, 1884) E W RI NR DD 
LINYPHIIDAE,Caviphantes,saxetorum,(Hull, 1916) E S W NR NT 
LINYPHIIDAE,Asthenargus,paganus,(Simon, 1884) E S W NI RI NS 
LINYPHIIDAE,Jacksonella,falconeri,(Jackson, 1908) E S W NI RI NS 
LINYPHIIDAE,Pseudomaro,aenigmaticus,Denis, 1966 E NR DD 
LINYPHIIDAE,Ostearius,melanopygius,(O. P.-Cambridge, 1879) E S W NI RI 
LINYPHIIDAE,Aphileta,misera,(O. P.-Cambridge, 1882) E S W NI RI 
LINYPHIIDAE,Porrhomma,pygmaeum,(Blackwall, 1834) E S W NI RI 
LINYPHIIDAE,Porrhomma,convexum,(Westring, 1851) E S W NI RI NS 
LINYPHIIDAE,Porrhomma,rosenhaueri,(L. Koch, 1872) W RI NR NT 
LINYPHIIDAE,Porrhomma,pallidum,Jackson, 1913 E S W NI RI 
LINYPHIIDAE,Porrhomma,campbelli,F. O. P.-Cambridge, 1894 E S W NI RI NS 
LINYPHIIDAE,Porrhomma,microphthalmum,(O. P.-Cambridge, 1871) E S W 
LINYPHIIDAE,Porrhomma,errans,(Blackwall, 1841) E S W RI NS 
LINYPHIIDAE,Porrhomma,egeria,Simon, 1884 E S W RI NS 
LINYPHIIDAE,Porrhomma,oblitum,(O. P.-Cambridge, 1871) E W RI NS 
LINYPHIIDAE,Porrhomma,cambridgei,Merrett, 1994 Not present E NR DD 
LINYPHIIDAE,Porrhomma,montanum,Jackson, 1913 E S W NI RI NS 
LINYPHIIDAE,Agyneta,subtilis,(O. P.-Cambridge, 1863) E S W NI RI 
LINYPHIIDAE,Agyneta,conigera,(O. P.-Cambridge, 1863) E S W NI RI 
LINYPHIIDAE,Agyneta,decora,(O. P.-Cambridge, 1871) E S W NI RI 
LINYPHIIDAE,Agyneta,cauta,(O. P.-Cambridge, 1902) E S W NI RI NS 
LINYPHIIDAE,Agyneta,olivacea,(Emerton, 1882) E S W NI RI NS 
LINYPHIIDAE,Agyneta,ramosa,Jackson, 1912 E S W RI 
LINYPHIIDAE,Agyneta,innotabilis,(O. P.-Cambridge, 1863) Meioneta innotabilis Meioneta innotabilis E S W NI RI 
LINYPHIIDAE,Agyneta,rurestris,(C. L. Koch, 1836) Meioneta rurestris Meioneta rurestris E S W NI RI 
LINYPHIIDAE,Agyneta,mollis,(O. P.-Cambridge, 1871) Meioneta mollis Meioneta mollis E W NI RI NR NT 
LINYPHIIDAE,Agyneta,saxatilis,(Blackwall, 1844) Meioneta saxatilis Meioneta saxatilis E S W NI RI 
LINYPHIIDAE,Agyneta,mossica,(Schikora, 1993) Meioneta mossica Not present E S W NI RI NS 
LINYPHIIDAE,Agyneta,simplicitarsis,(Simon, 1884) Meioneta simplicitarsis Meioneta simplicitarsis 
LINYPHIIDAE,Agyneta,affinis,(Kulczyñski, 1898) Meioneta beata Meioneta beata E S W NI RI 
LINYPHIIDAE,Agyneta,fuscipalpa,(C. L. Koch, 1836) Meioneta fuscipalpa Not present E NR V 
LINYPHIIDAE,Agyneta,gulosa,(L. Koch, 1869) Meioneta gulosa Meioneta gulosa E S W NI RI NS 
LINYPHIIDAE,Agyneta,nigripes,(Simon, 1884) Meioneta nigripes Meioneta nigripes S W NS 
LINYPHIIDAE,Microneta,viaria,(Blackwall, 1841) E S W NI RI 
LINYPHIIDAE,Maro,minutus,O. P.-Cambridge, 1906 E S W RI NS 
LINYPHIIDAE,Maro,sublestus,Falconer, 1915 E S RI NR E 
LINYPHIIDAE,Maro,lepidus,Casemir, 1961 E S W NR E 
LINYPHIIDAE,Syedra,gracilis,(Menge, 1869) E S NS 
LINYPHIIDAE,Syedra,myrmicarum,(Kulczyñski, 1882) Not present Not present E 
LINYPHIIDAE,Centromerus,sylvaticus,(Blackwall, 1841) E S W NI RI 
LINYPHIIDAE,Centromerus,prudens,(O. P.-Cambridge, 1873) E S W NI RI 
LINYPHIIDAE,Centromerus,arcanus,(O. P.-Cambridge, 1873) E S W NI RI 
LINYPHIIDAE,Centromerus,levitarsis,(Simon, 1884) E S RI NR E 
LINYPHIIDAE,Centromerus,dilutus,(O. P.-Cambridge, 1875) E S W NI RI 
LINYPHIIDAE,Centromerus,capucinus,(Simon, 1884) E NR NT 
LINYPHIIDAE,Centromerus,incilium,(L. Koch, 1881) E S NS 
LINYPHIIDAE,Centromerus,semiater,(L. Koch, 1879) E NR E 
LINYPHIIDAE,Centromerus,brevipalpus,(Menge, 1866) Centromerus brevivulvatus Centromerus aequalis E S NR E 
LINYPHIIDAE,Centromerus,serratus,(O. P.-Cambridge, 1875) E NR E 
LINYPHIIDAE,Centromerus,albidus,Simon, 1929 E RI NR CE 
LINYPHIIDAE,Centromerus,cavernarum,(L. Koch, 1872) E NR NT 
LINYPHIIDAE,Centromerus,persimilis,(O. P.-Cambridge, 1912) E RI NR DD 
LINYPHIIDAE,Centromerus,minutissimus,Merrett & Powell, 1993 Not present E NR DD 
LINYPHIIDAE,Tallusia,experta,(O. P.-Cambridge, 1871) E S W NI RI 
LINYPHIIDAE,Centromerita,bicolor,(Blackwall, 1833) E S W NI RI 
LINYPHIIDAE,Centromerita,concinna,(Thorell, 1875) E S W NI RI 
LINYPHIIDAE,Sintula,corniger,(Blackwall, 1856) E S W NI RI NS 
LINYPHIIDAE,Oreonetides,vaginatus,(Thorell, 1872) E S W RI NS 
LINYPHIIDAE,Saaristoa,abnormis,(Blackwall, 1841) E S W NI RI 
LINYPHIIDAE,Saaristoa,firma,(O. P.-Cambridge, 1905) E S W NI RI NS 
LINYPHIIDAE,Macrargus,rufus,(Wider, 1834) 
LINYPHIIDAE,Macrargus,carpenteri,(O. P.-Cambridge, 1894) E S NS 
LINYPHIIDAE,Bathyphantes,approximatus,(O. P.-Cambridge, 1871) E S W NI RI 
LINYPHIIDAE,Bathyphantes,gracilis,(Blackwall, 1841) E S W NI RI 
LINYPHIIDAE,Bathyphantes,parvulus,(Westring, 1851) E S W NI RI 
LINYPHIIDAE,Bathyphantes,nigrinus,(Westring, 1851) E S W NI RI 
LINYPHIIDAE,Bathyphantes,setiger,F. O. P.-Cambridge, 1894 E S W NI RI NS 
LINYPHIIDAE,Kaestneria,dorsalis,(Wider, 1834) E S W NI RI 
LINYPHIIDAE,Kaestneria,pullata,(O. P.-Cambridge, 1863) E S W NI RI 
LINYPHIIDAE,Diplostyla,concolor,(Wider, 1834) E S W NI RI 
LINYPHIIDAE,Poeciloneta,variegata,(Blackwall, 1841) Poeciloneta globosa E S W NI RI 
LINYPHIIDAE,Drapetisca,socialis,(Sundevall, 1833) E S W NI RI 
LINYPHIIDAE,Tapinopa,longidens,(Wider, 1834) E S W NI RI 
LINYPHIIDAE,Floronia,bucculenta,(Clerck, 1757) E S W NI RI 
LINYPHIIDAE,Taranucnus,setosus,(O. P.-Cambridge, 1863) E S W NI RI NS 
LINYPHIIDAE,Labulla,thoracica,(Wider, 1834) E S W NI RI 
LINYPHIIDAE,Stemonyphantes,lineatus,(Linnaeus, 1758) E S W NI RI 
LINYPHIIDAE,Bolyphantes,luteolus,(Blackwall, 1833) E S W NI RI 
LINYPHIIDAE,Bolyphantes,alticeps,(Sundevall, 1833) E S W RI 
LINYPHIIDAE,Nothophantes,horridus,Merrett & Stevens, 1995 Not present E NR E 
LINYPHIIDAE,Megalepthyphantes,nebulosus,(Sundevall, 1830) Lepthyphantes nebulosus E S W NI RI 
LINYPHIIDAE,Lepthyphantes,leprosus,(Ohlert, 1865) E S W NI RI 
LINYPHIIDAE,Lepthyphantes,minutus,(Blackwall, 1833) E S W NI RI 
LINYPHIIDAE,Mughiphantes,whymperi,(F. O. P.-Cambridge, 1894) Lepthyphantes whymperi E S W RI NS 
LINYPHIIDAE,Obscuriphantes,obscurus,(Blackwall, 1841) Lepthyphantes obscurus E S W NI RI 
LINYPHIIDAE,Tenuiphantes,alacris,(Blackwall, 1853) Lepthyphantes alacris E S W NI RI 
LINYPHIIDAE,Tenuiphantes,tenuis,(Blackwall, 1852) Lepthyphantes tenuis E S W NI RI 
LINYPHIIDAE,Tenuiphantes,zimmermanni,(Bertkau, 1890) Lepthyphantes zimmermanni E S W NI RI 
LINYPHIIDAE,Tenuiphantes,cristatus,(Menge, 1866) Lepthyphantes cristatus E S W NI RI 
LINYPHIIDAE,Tenuiphantes,mengei,(Kulczyñski, 1887) Lepthyphantes mengei E S W NI RI 
LINYPHIIDAE,Tenuiphantes,flavipes,(Blackwall, 1854) Lepthyphantes flavipes E S W NI RI 
LINYPHIIDAE,Tenuiphantes,tenebricola,(Wider, 1834) Lepthyphantes tenebricola E S W NI RI 
LINYPHIIDAE,Palliduphantes,ericaeus,(Blackwall, 1853) Lepthyphantes ericaeus E S W NI RI 
LINYPHIIDAE,Palliduphantes,pallidus,(O. P.-Cambridge, 1871) Lepthyphantes pallidus E S W NI RI 
LINYPHIIDAE,Palliduphantes,insignis,(O. P.-Cambridge, 1913) Lepthyphantes insignis E S W RI NS 
LINYPHIIDAE,Palliduphantes,antroniensis,(Schenkel, 1933) Lepthyphantes antroniensis S NR CE 
LINYPHIIDAE,Piniphantes,pinicola,(Simon, 1884) Lepthyphantes pinicola E S W NR 
LINYPHIIDAE,Oryphantes,angulatus,(O. P.-Cambridge, 1881) Lepthyphantes angulatus E S W NI RI NS 
LINYPHIIDAE,Improphantes,complicatus,(Emerton, 1882) Lepthyphantes complicatus S NR NT 
LINYPHIIDAE,Agnyphantes,expunctus,(O. P.-Cambridge, 1875) Lepthyphantes expunctus E S NS 
LINYPHIIDAE,Midia,midas,(Simon, 1884) Lepthyphantes midas E NR E 
LINYPHIIDAE,Helophora,insignis,(Blackwall, 1841) E S W NI RI 
LINYPHIIDAE,Pityohyphantes,phrygianus,(C. L. Koch, 1836) E S NS 
LINYPHIIDAE,Linyphia,triangularis,(Clerck, 1757) E S W NI RI 
LINYPHIIDAE,Linyphia,hortensis,Sundevall, 1830 E S W NI RI 
LINYPHIIDAE,Neriene,montana,(Clerck, 1757) E S W NI RI 
LINYPHIIDAE,Neriene,clathrata,(Sundevall, 1830) E S W NI RI 
LINYPHIIDAE,Neriene,peltata,(Wider, 1834) E S W NI RI 
LINYPHIIDAE,Neriene,furtiva,(O. P.-Cambridge, 1871) E W NS 
LINYPHIIDAE,Neriene,radiata,(Walckenaer, 1841) E S NR NT 
LINYPHIIDAE,Microlinyphia,pusilla,(Sundevall, 1830) E S W NI RI 
LINYPHIIDAE,Microlinyphia,impigra,(O. P.-Cambridge, 1871) E S W NI RI 
LINYPHIIDAE,Allomengea,scopigera,(Grube, 1859) E S W NI RI 
LINYPHIIDAE,Allomengea,vidua,(L. Koch, 1879) E S W NI RI NS 
TETRAGNATHIDAE,Tetragnatha,extensa,(Linnaeus, 1758) E S W NI RI 
TETRAGNATHIDAE,Tetragnatha,pinicola,L. Koch, 1870 E S W RI 
TETRAGNATHIDAE,Tetragnatha,montana,Simon, 1874 E S W NI RI 
TETRAGNATHIDAE,Tetragnatha,obtusa,C. L. Koch, 1837 E S W NI RI 
TETRAGNATHIDAE,Tetragnatha,nigrita,Lendl, 1886 E W NI RI 
TETRAGNATHIDAE,Tetragnatha,striata,L. Koch, 1862 E S W RI 
TETRAGNATHIDAE,Pachygnatha,clercki,Sundevall, 1823 E S W NI RI 
TETRAGNATHIDAE,Pachygnatha,listeri,Sundevall, 1830 E S W RI 
TETRAGNATHIDAE,Pachygnatha,degeeri,Sundevall, 1830 E S W NI RI 
TETRAGNATHIDAE,Metellina,segmentata,(Clerck, 1757) Meta segmentata 
TETRAGNATHIDAE,Metellina,mengei,(Blackwall, 1869) Meta mengei E S W NI RI 
TETRAGNATHIDAE,Metellina,merianae,(Scopoli, 1763) Meta merianae E S W NI RI 
TETRAGNATHIDAE,Meta,menardi,(Latreille, 1804) E S W NI RI 
TETRAGNATHIDAE,Meta,bourneti,Simon, 1922 E W NS 
ARANEIDAE,Gibbaranea,gibbosa,(Walckenaer, 1802) E S W NI RI 
ARANEIDAE,Araneus,angulatus,Clerck, 1757 E NS 
ARANEIDAE,Araneus,diadematus,Clerck, 1757 E S W NI RI 
ARANEIDAE,Araneus,quadratus,Clerck, 1757 E S W NI RI 
ARANEIDAE,Araneus,marmoreus,Clerck, 1757 E S W 
ARANEIDAE,Araneus,alsine,(Walckenaer, 1802) E S NS 
ARANEIDAE,Araneus,sturmi,(Hahn, 1831) E S W RI 
ARANEIDAE,Araneus,triguttatus,(Fabricius, 1775) E S W NI 
ARANEIDAE,Larinioides,cornutus,(Clerck, 1757) E S W NI RI 
ARANEIDAE,Larinioides,sclopetarius,(Clerck, 1757) E S W NI RI 
ARANEIDAE,Larinioides,patagiatus,(Clerck, 1757) E S W NI RI NS 
ARANEIDAE,Nuctenea,umbratica,(Clerck, 1757) E S W NI RI 
ARANEIDAE,Agalenatea,redii,(Scopoli, 1763) E S W NI RI 
ARANEIDAE,Neoscona,adianta,(Walckenaer, 1802) E W RI 
ARANEIDAE,Araniella,cucurbitina,(Clerck, 1757) E S W NI RI 
ARANEIDAE,Araniella,opisthographa,(Kulczyñski, 1905) E S W NI RI 
ARANEIDAE,Araniella,inconspicua,(Simon, 1874) E NS 
ARANEIDAE,Araniella,alpica,(L. Koch, 1869) E W NR E 
ARANEIDAE,Araniella,displicata,(Hentz, 1847) E NR NT 
ARANEIDAE,Zilla,diodia,(Walckenaer, 1802) E W 
ARANEIDAE,Hypsosinga,albovittata,(Westring, 1851) E S W RI NS 
ARANEIDAE,Hypsosinga,pygmaea,(Sundevall, 1831) E S W NI RI 
ARANEIDAE,Hypsosinga,sanguinea,(C. L. Koch, 1844) E NS 
ARANEIDAE,Hypsosinga,heri,(Hahn, 1831) E NR V 
ARANEIDAE,Singa,hamata,(Clerck, 1757) E S W NS 
ARANEIDAE,Cercidia,prominens,(Westring, 1851) E S W NS 
ARANEIDAE,Zygiella,x-notata,(Clerck, 1757) 
ARANEIDAE,Zygiella,atrica,(C. L. Koch, 1845) E S W NI RI 
ARANEIDAE,Leviellus,stroemi,(Thorell, 1870) Stroemiellus stroemi Zygiella stroemi E NR NT 
ARANEIDAE,Mangora,acalypha,(Walckenaer, 1802) E W RI 
ARANEIDAE,Cyclosa,conica,(Pallas, 1772) E S W NI RI 
ARANEIDAE,Argiope,bruennichi,(Scopoli, 1772) E W 
LYCOSIDAE,Pardosa,agricola,(Thorell, 1856) E S W NI RI 
LYCOSIDAE,Pardosa,agrestis,(Westring, 1861) E S W NI RI NS 
LYCOSIDAE,Pardosa,purbeckensis,F. O. P.-Cambridge, 1895 Pardosa agrestis E S W RI 
LYCOSIDAE,Pardosa,monticola,(Clerck, 1757) E S W NI RI 
LYCOSIDAE,Pardosa,palustris,(Linnaeus, 1758) E S W NI RI 
LYCOSIDAE,Pardosa,pullata,(Clerck, 1757) E S W NI RI 
LYCOSIDAE,Pardosa,prativaga,(L. Koch, 1870) E S W NI RI 
LYCOSIDAE,Pardosa,amentata,(Clerck, 1757) E S W NI RI 
LYCOSIDAE,Pardosa,nigriceps,(Thorell, 1856) E S W NI RI 
LYCOSIDAE,Pardosa,lugubris,(Walckenaer, 1802) E S RI NS 
LYCOSIDAE,Pardosa,saltans,Töpfer-Hofmann, 2000 Not present E S W RI 
LYCOSIDAE,Pardosa,hortensis,(Thorell, 1872) E S W 
LYCOSIDAE,Pardosa,tenuipes,C. L. Koch, 1847 Pardosa proxima Pardosa proxima E S W NS 
LYCOSIDAE,Pardosa,trailli,(O. P.-Cambridge, 1873) E S W NR V 
LYCOSIDAE,Pardosa,paludicola,(Clerck, 1757) E NR E 
LYCOSIDAE,Hygrolycosa,rubrofasciata,(Ohlert, 1865) E NR E 
LYCOSIDAE,Xerolycosa,nemoralis,(Westring, 1861) E NS 
LYCOSIDAE,Xerolycosa,miniata,(C. L. Koch, 1834) E S W NS 
LYCOSIDAE,Alopecosa,pulverulenta,(Clerck, 1757) E S W NI RI 
LYCOSIDAE,Alopecosa,cuneata,(Clerck, 1757) E W NI RI NS 
LYCOSIDAE,Alopecosa,accentuata,E S W NI RI 
LYCOSIDAE,Alopecosa,fabrilis,(Clerck, 1757) E NR CE 
LYCOSIDAE,Trochosa,ruricola,(De Geer, 1778) E S W NI RI 
